long,lat,substation,height,unit,description,,,,
169.7388328,-46.27246236,Finegand,15,,,,,,
175.1994139,-37.28166888,FinlaysonRoad,15,Somewherearound.,,,,,
174.8752282,-36.93836648,Flagship,10,FLG,"possiblythenew""flagship""Cottonsoftfactory(openedbythemayorofManukau)",126KerwynAvenue,HighbrookBusinessPark,EastTamakiandnotManukau,thoughManukauismuchclosertotheWirisubstation.
176.7889475,-39.61634239,Flaxmere,20,,,,,,
176.5579026,-38.63423375,Flaxy,500,FLX,thencedowntoWheao.,,,,
176.1008425,-38.69066661,FleetStreet,435,Somewherenearby.,,,,,
175.6113575,-40.3575473,FMGHouse,15,CFM,Farmer'sMutualGroupfinancialservices,57-68TheSquare(CBRE),,,
175.1054277,-40.84889505,ForestHeights,560,FOR,radio,,,,
176.2651322,-38.16170517,ForestResearchInstitute,303,FRI,nowownedbyScion.Possiblynearhere.,,,,
173.2962588,-41.26023954,Founder'sPark,3,FND,possiblyhere.,,,,
169.982497,-43.44118245,Fox,120,FOX,possiblyatransformerwithinthepowerhut...,,,,
168.7402426,-45.01041153,Frankton,370,FKN,,,,,
168.7406974,-45.01096891,Frankton,370,FKN,possiblyforthelocalnetworkdespitethebiggerbits.,,,,
170.1812315,-43.37496837,FranzJoseph,25,FRZ,,,,,
169.3021546,-45.20598929,Fraser,180,FSR,,,,,
177.4093559,-38.96845454,Frasertown?,20,FTN,somewhereabout,,,,
175.1486081,-38.32288929,GadsbyRoad,60,,,,,,
172.6410998,-43.69838305,Gebbie'sPass,250,CWT,ChristchurchWindTurbine.,,,,
171.2261061,-44.0923037,Geraldine,185,GDE,,,,,
174.7773,-41.29391279,GhuzneeStreet,10,,,,,,
171.8322493,-42.04065765,Gile'sCreek,150,GCK,"possiblynearthemouthofGile'sCreekexceptthatthereisnotransmissionlineexceptacrosstheInangahuariverandithasno""tee""insight",andReeftonsubstationistothesouth.,,,
178.0260129,-38.64410676,Gisborne,18,GIS,,,,,
175.6673545,-41.06726335,Gladstone,90,PossiblyassociatedwiththeKourarauhydropowerstations,andnotonGladstoneRoad.,,,,
171.1087027,-44.91924202,Glenavy,23,GNY,appearsinasatelliteimageof2007tobeanex-substation.Itwasbuiltin1929tosupplytheWaitakiconstructionsitewithpowerfromLakeColeridge.,,,,
174.7312924,-37.20305436,Glenbrook,40,GLN,steelmill,plussupplytoFranklin.CodeNZSforN.Z.Steelalsoappears.,,,
174.7223892,-36.7822967,Glenfield,80,WGF,somewhereintheWestfieldshoppingcentre.,,,,
168.8496629,-46.40008919,Glenham,75,PollockRoad,,,,,
168.4276658,-44.76605141,Glenorchy,380,GCY,,,,,
169.8901317,-46.11475191,Glenore,10,,,,,,
171.8954128,-42.16457561,Globe,540,Goldmine.,,,,,
170.4512046,-45.37639733,GoldenPoint,495,TemporarysubstationfortheMacrae'sGoldMine.Somewherearound.,,,,,
168.9114429,-46.11496123,Gore,73.2,GOR,,,,,
168.9038776,-46.13019434,Gore,70,GOT,somewherearoundisaproposedjunctionforthisnewcode,tobeconstructedin2013.,,,
168.7030562,-46.4775883,GorgeRoad,18,,,,,,
174.9169522,-41.24026637,Gracefield,3.5,GFD,,,,,
174.7659782,-36.86145921,Grafton,60,,,,,,
174.7624183,-36.84500592,GrandChancellor,5,HBS,hotel,1HobsonStreet.,,,
174.7750551,-41.28372494,GrandPlimmerTower,10,CGP,2-6GilmerTerrace/92-94BoulcottStreet,notCleughearnPeak.(CBRE),,,
171.2342244,-44.3862094,GrasmereStreet,18,,,,,,
170.4405419,-45.89976523,GreenIsland,30,,,,,,
172.102777,-43.59621489,Greendale,122,,,,,,
174.896226,-36.9363321,Greenmount,20,GMT,somewhereabouttherubbishdump.,,,,
176.1348459,-37.72735515,GreertonRoad,25,GRE,somewherearound,fortheTuihanasubdivision.,,,
171.2141938,-42.45491024,Greymouth,60,GYM,onahilloverlookingthetown.,,,,
175.4372642,-41.11825462,Greytown,47.1,GYT,inthefieldssouthwestofthetown,byMorrison'sBush..,,,
171.5233967,-43.83141071,Hackthorne,213,HTH,,,,,
176.1635181,-37.73389971,Hairini,20,HAI,meetingplacessouthofTauranga.PossiblynowKaitemakosubstation,2008,,,
170.4993303,-44.00904842,Haldon-Lillybank,745,Nolillies,butplentyoffoxgloves.,,,,
174.9000037,-36.88141932,HalfMoonBay,5,HMB,somewherearound.NottheHalfmoonBayofStewartIsland,farawayfromPakuranga.,,,
170.475407,-45.85452176,HalfwayBushNorth,240,HWBn,,,,,
170.475376,-45.85524114,HalfwayBushSouth,240,HWB,,,,,
172.5819415,-43.5786497,Halswell,12,HAL,,,,,
175.3049177,-37.77952505,Hamilton,40,HAM,,,,,
175.2660096,-37.7966879,HamiltonNZR,35,HAM,appearstobethe25KVsupplytotherailways.,,,,
176.164433,-37.68320086,HamiltonStreet,5,,,,,,
175.1777087,-38.25143523,Hangatiki,37.3,HTI,,,,,
175.4534814,-37.56742897,Hangawera,280,HNG,radio,,,,
174.7575353,-36.84481577,Harbour,5,KCA,somewherearoundCompaqHouse,renamedPenrodHouse,22ViaductHarbourAvenue.PreviouslyapartoftheKiwiIncomePropertyTrust,"thusthe""K"".",
174.7756103,-41.28439191,Harcourt'sBuilding,5,PHB,28GreyStreet(PoloPropertiesLimited),,,,
172.5324532,-43.49343799,Harewood,35,HAR,HereonGray'sRoadthereisasubstationbutnolocalgeneration.,,,,
170.551809,-43.14439895,Harihari,42.3,HHI,,,,,
174.0537995,-35.28289081,HaruruFalls,40,possiblyhere,,,,,
175.0577536,-39.93230125,Hatrick'sWharf,10,Rivercrossing.,,,,,
175.4883207,-41.36167355,HauNui,340,HAU,windfarmcollection,supplyingthe11KVand33KVlocalnetworks.,,,
176.8752617,-39.66936531,HavelockNorth,11,,,,,,
173.2784637,-41.27110719,HavenRoad,5,HVN,alsocalledHastingsStreet.,,,,
174.3100731,-39.56649807,Hawera,108.9,HWA,actuallynexttoTawhiti.,,,,
172.5497638,-43.50994268,Hawthornden,25,OffHawthorndenRoadinAvonhead,,,,,
174.9811818,-41.14996259,HaywardsHill,108,HAY,220/110KVswitchyardA,,,,
174.9826488,-41.15119845,HaywardsHillEast,108,HAYe,220KVswitchyardB,,,,
174.9802614,-41.15105919,HaywardsHillSouth,108,HAYs,220KVswitchyardD,,,,
172.6954013,-43.56788892,Heathcote,5,,,,,,
168.1404342,-46.06209594,HeddonBush,90,HDB,offHundredLineRoad.,,,,
174.6326326,-36.88109266,Henderson,10,WWC,"Westfieldshoppingcentre(""WestCity"")",somewherearound.,,,
174.6175211,-36.84162282,Henderson,40,HEN,Main.,,,,
174.6177646,-36.84053759,HendersonNorth,40,HENn,,,,,
174.6602969,-36.88611774,HepburnRoad,16,HEP,,,,,
174.6599648,-36.88630317,HepburnRoad,16,HEP,possiblynearhere.AssociatedwithUnitedNetworks,butthereisalsomentionofWELwhichisoddasthatisWaikatoElectricityLimited,ratherfaraway.,,
167.7179086,-45.40215122,HeritageEstate,205,HST,somewhereinthissubdivision.,,,,
167.7179086,-45.40215122,HeritageEstate,205,HER,somewhereinthissubdivision.,,,,
172.5056086,-43.5487804,HickoryPlace,33,FHP,FoodstuffsLimitedwarehouse,possiblythisone.,,,
171.7357347,-43.57304592,Highbank,239.7,HBK,becamebidirectionalinDecember2010withtheinstallationofapumpingstationthatreversestheflow:fromtheRakaiariverupthehighbankforirrigation.,,,,
174.7248382,-36.81082827,Highbury,90,HGH,shoppingcentre,HighburyBypass/BirkenheadAvenue,,,
172.2326894,-43.55952777,Highfield,121,,,,,,
173.9148853,-35.53942759,Hikurangi,632,HKI,radio,,,,
167.7955463,-45.52259989,Hillside,270,,,,,,
170.1952925,-45.73957781,Hindon,425,,,,,,
171.5915366,-43.99042316,Hinds,84,HDS,Lynnefordroad,,,,
176.0524614,-38.86401381,Hinemaiaia,380,HMA,possiblyhereforthetransformer.Therearethreepowerstations.,,,,
175.7654198,-37.91977896,Hinuera,85.6,HIN,,,,,
175.7959617,-38.97790398,Hirangi,355,Possiblyhere,perchedupapairofconcretepoles,oradjacenttothesewageworkstotheNW.,,,
174.7621484,-36.84541595,Hobson,10,,,,,,
170.9829413,-42.72482341,Hokitika,5,HKK,,,,,
170.9829413,-42.72482341,HokitikaDiesel,5,HKD,generatorinsidethesubstationgrounds.,,,,
172.6054331,-43.56631147,HoonHay,15,Possiblyhere.,,,,,
172.5134534,-43.54887678,Hornby,31,HBY,muchreducedfromtheopenstyle.TherearethreelinesfromIslingtondeclared,buttheirroutesareunclearastheyappearonlyschematicallywithapproximatelocationsforthesubstations,,,
171.9811205,-43.545559,Hororata,177,HOR,,,,,
175.1928927,-37.70049621,Horotiu,25,,,,,,
169.4931825,-45.54107485,HorseshoeBend,500,HSB,,,,,
176.8637794,-39.50400247,HouseRoad,5,,,,,,
174.9129689,-36.89389918,Howick,30,,,,,,
174.7755276,-41.28353757,HSBCBuilding,5,PHS,195LambtonQuay(PoloPropertiesLimited),,,,
174.5412811,-36.76056507,Huapai,30,HPI,,,,,
174.2366696,-39.04315227,Huirangi,72.6,HUI,,,,,
174.6277438,-36.89730023,HulmePlace,50,HUL,apartmentcollective?,,,,
171.2397616,-44.39856245,HuntStreet,20,,,,,,
174.9051679,-36.93279469,HuntingdonPark,20,HPD,somewherearoundhere.,,,,
175.1518066,-37.54204112,Huntly,10,HLY,,,,,
175.2969125,-37.47929469,HuntlyEast,50,HLE,notthenewerpowerstationsbutaproposedjunctionbyOhinewaithoughnearerWaiterimu.,,,,
170.2612565,-45.29994352,Hyde,315,,,,,,
171.9533784,-41.85631798,Inangahua,66.6,IGH,,,,,
174.2208817,-39.15964113,Inglewood,190,,,,,,
168.3930861,-46.39257896,Invercargill,25,INV,,,,,
168.3587189,-46.43973722,InvercargillHospital,10,KEW,somewherenearby.,,,,
174.8200947,-41.3235546,IraStreet,15,,,,,,
